1000000,13,東京都,千代田区,
1000001,13,東京都,千代田区,千代田
1000002,13,東京都,千代田区,皇居外苑
1000003,13,東京都,千代田区,一ツ橋
1000004,13,東京都,千代田区,大手町
1000005,13,東京都,千代田区,丸の内
1000006,13,東京都,千代田区,有楽町
1000011,13,東京都,千代田区,内幸町
1000012,13,東京都,千代田区,日比谷公園
1000013,13,東京都,千代田区,霞が関
1000014,13,東京都,千代田区,永田町
1000100,13,東京都,大島町,
1000101,13,東京都,大島町,元町
1000102,13,東京都,大島町,岡田
1000103,13,東京都,大島町,泉津
1000104,13,東京都,大島町,野増
1000211,13,東京都,大島町,差木地
1000212,13,東京都,大島町,波浮港
1000301,13,東京都,利島村,利島村一円
1000400,13,東京都,新島村,
1000401,13,東京都,新島村,若郷
1000402,13,東京都,新島村,本村
1000511,13,東京都,新島村,式根島
1000601,13,東京都,神津島村,神津島村一円
1001100,13,東京都,三宅島三宅村,
1001101,13,東京都,三宅島三宅村,神着
1001102,13,東京都,三宅島三宅村,伊豆
1001103,13,東京都,三宅島三宅村,伊ケ谷
1001211,13,東京都,三宅島三宅村,坪田
1001212,13,東京都,三宅島三宅村,阿古
1001213,13,東京都,三宅島三宅村,雄山
1001301,13,東京都,御蔵島村,御蔵島村一円
1001400,13,東京都,八丈島八丈町,
1001401,13,東京都,八丈島八丈町,大賀郷
1001511,13,東京都,八丈島八丈町,三根
1001621,13,東京都,八丈島八丈町,樫立
1001622,13,東京都,八丈島八丈町,末吉
1001623,13,東京都,八丈島八丈町,中之郷
1001701,13,東京都,青ヶ島村,青ヶ島村一円
1002100,13,東京都,小笠原村,
1002101,13,東京都,小笠原村,父島
1002211,13,東京都,小笠原村,母島
1006001,13,東京都,千代田区,霞が関霞が関ビル
1006002,13,東京都,千代田区,霞が関霞が関ビル
1006003,13,東京都,千代田区,霞が関霞が関ビル
1006004,13,東京都,千代田区,霞が関霞が関ビル
1006005,13,東京都,千代田区,霞が関霞が関ビル
1006006,13,東京都,千代田区,霞が関霞が関ビル
1006007,13,東京都,千代田区,霞が関霞が関ビル
1006008,13,東京都,千代田区,霞が関霞が関ビル
1006009,13,東京都,千代田区,霞が関霞が関ビル
1006010,13,東京都,千代田区,霞が関霞が関ビル
1006011,13,東京都,千代田区,霞が関霞が関ビル
1006012,13,東京都,千代田区,霞が関霞が関ビル
1006013,13,東京都,千代田区,霞が関霞が関ビル
1006014,13,東京都,千代田区,霞が関霞が関ビル
1006015,13,東京都,千代田区,霞が関霞が関ビル
1006016,13,東京都,千代田区,霞が関霞が関ビル
1006017,13,東京都,千代田区,霞が関霞が関ビル
1006018,13,東京都,千代田区,霞が関霞が関ビル
